<<<<<<< HEAD
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:22:26"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:22:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:45 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:45 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:56 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:56"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:56 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:56"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:56 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:56"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:57 +0000] \"GET /employee/requests HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:57 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:06:56:57 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:21 +0000] \"POST /employee/requests/6a1fccfa0a7fae120bca1fe8/payment-toggle HTTP/1.1\" 302 47 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:21 +0000] \"GET /employee/requests HTTP/1.1\" 200 28525 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:21 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:21 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:22 +0000] \"POST /employee/requests/6a1fcd310a7fae120bca1ff9/payment-toggle HTTP/1.1\" 302 47 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:22"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:22 +0000] \"GET /employee/requests HTTP/1.1\" 200 28519 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:22"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:22 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:22"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:22 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:22"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:40 +0000] \"GET /employee/requests HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:40 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:01:40 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:31:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:05:23 +0000] \"GET /employee/requests/6a1fccfa0a7fae120bca1fe8/invoice HTTP/1.1\" 200 11711 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:35:23"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:05:23 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests/6a1fccfa0a7fae120bca1fe8/invoice\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:35:23"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:05:23 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests/6a1fccfa0a7fae120bca1fe8/invoice\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 12:35:23"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:13 +0000] \"GET /employee/reports/new?from=6a1fccfa0a7fae120bca1fe8 HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:13 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=6a1fccfa0a7fae120bca1fe8\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:13 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=6a1fccfa0a7fae120bca1fe8\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:55 +0000] \"POST /employee/reports HTTP/1.1\" 302 71 \"https://labs.ant3i.com/employee/reports/new?from=6a1fccfa0a7fae120bca1fe8\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:55 +0000] \"GET /employee/reports/6a1fde0b0a7fae120bca2047 HTTP/1.1\" 200 11619 \"https://labs.ant3i.com/employee/reports/new?from=6a1fccfa0a7fae120bca1fe8\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:55 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde0b0a7fae120bca2047\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:55 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde0b0a7fae120bca2047\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:55 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde0b0a7fae120bca2047\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:55:55 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde0b0a7fae120bca2047\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:25:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:27 +0000] \"GET /employee/reports/new?from=6a1fcd310a7fae120bca1ff9 HTTP/1.1\" 200 7278 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:27 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=6a1fcd310a7fae120bca1ff9\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:27 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=6a1fcd310a7fae120bca1ff9\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:57 +0000] \"POST /employee/reports HTTP/1.1\" 302 71 \"https://labs.ant3i.com/employee/reports/new?from=6a1fcd310a7fae120bca1ff9\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:57 +0000] \"GET /employee/reports/6a1fde490a7fae120bca205a HTTP/1.1\" 200 11617 \"https://labs.ant3i.com/employee/reports/new?from=6a1fcd310a7fae120bca1ff9\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:57 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde490a7fae120bca205a\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:57 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde490a7fae120bca205a\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:57 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde490a7fae120bca205a\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:07:56:57 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a1fde490a7fae120bca205a\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 13:26:57"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:43 +0000] \"GET /login HTTP/1.1\" 302 48 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:44 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 8842 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:44 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:44 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:46 +0000] \"GET /employee/reports HTTP/1.1\" 200 17918 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:46"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:47 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:47"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:47 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:47"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:58 +0000] \"GET /employee/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:58 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:58 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:58 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:03:58 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:33:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:04:43 +0000] \"GET /employee/reports/6a16be050a7fae120bca1808 HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:34:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:04:43 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:34:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:04:43 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:34:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:04:43 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:34:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:04:43 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:34:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:05:37 +0000] \"GET /employee/reports/6a16be580a7fae120bca182f HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:35:37"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:05:37 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:35:37"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:05:37 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:35:37"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:05:37 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:35:37"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:05:37 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:35:37"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:14 +0000] \"GET / HTTP/1.1\" 302 35 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:14 +0000] \"GET /login HTTP/1.1\" 200 1409 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:14 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:14 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:16 +0000] \"POST /login HTTP/1.1\" 302 45 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:16 +0000] \"GET /admin/dashboard HTTP/1.1\" 200 19645 \"https://labs.ant3i.com/login\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:16 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:16"}
